"filename", "language", "Markdown", "JSON", "Ignore", "PlantUML", "YAML", "PowerShell", "Docker", "Shell Script", "JavaScript", "Properties", "TypeScript", "pip requirements", "JSON with Comments", "TypeScript JSX", "HTML", "Python", "XML", "PostCSS", "comment", "blank", "total"
"c:\Users\ignas\Training_Plans\.claude\settings.local.json", "JSON", 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 9
"c:\Users\ignas\Training_Plans\.dockerignore", "Ignore", 0, 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20
"c:\Users\ignas\Training_Plans\.github\copilot-instructions.md", "Markdown", 54, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 65
"c:\Users\ignas\Training_Plans\CACHE_INVALIDATION_FINDINGS.md", "Markdown", 128, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 37, 165
"c:\Users\ignas\Training_Plans\Dockerfile", "Docker", 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 18
"c:\Users\ignas\Training_Plans\PUBLISHING_CHECKLIST.md", "Markdown", 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 73
"c:\Users\ignas\Training_Plans\README.md", "Markdown", 190, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 59, 249
"c:\Users\ignas\Training_Plans\backend\Dockerfile", "Docker", 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 19
"c:\Users\ignas\Training_Plans\backend\app\__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\ignas\Training_Plans\backend\app\add_feedback_columns.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 35, 0, 0, 1, 9, 45
"c:\Users\ignas\Training_Plans\backend\app\add_library_columns.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 0, 0, 1, 7, 32
"c:\Users\ignas\Training_Plans\backend\app\add_sync_columns.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 34, 0, 0, 3, 8, 45
"c:\Users\ignas\Training_Plans\backend\app\auth.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 165, 0, 0, 3, 26, 194
"c:\Users\ignas\Training_Plans\backend\app\backfill_best_efforts.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 0, 0, 13, 41
"c:\Users\ignas\Training_Plans\backend\app\database.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 1, 12, 60
"c:\Users\ignas\Training_Plans\backend\app\ensure_db_schema.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 33, 0, 0, 2, 9, 44
"c:\Users\ignas\Training_Plans\backend\app\integrations\__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 2, 4
"c:\Users\ignas\Training_Plans\backend\app\integrations\base.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 79, 0, 0, 0, 22, 101
"c:\Users\ignas\Training_Plans\backend\app\integrations\connectors\_scaffold.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 63, 0, 0, 0, 13, 76
"c:\Users\ignas\Training_Plans\backend\app\integrations\connectors\apple_health.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 0, 0, 0, 3, 14
"c:\Users\ignas\Training_Plans\backend\app\integrations\connectors\coros.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 3, 12
"c:\Users\ignas\Training_Plans\backend\app\integrations\connectors\garmin.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 3, 12
"c:\Users\ignas\Training_Plans\backend\app\integrations\connectors\google_fit.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 0, 0, 0, 3, 14
"c:\Users\ignas\Training_Plans\backend\app\integrations\connectors\polar.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 3, 12
"c:\Users\ignas\Training_Plans\backend\app\integrations\connectors\strava.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 691, 0, 0, 4, 119, 814
"c:\Users\ignas\Training_Plans\backend\app\integrations\connectors\suunto.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 3, 12
"c:\Users\ignas\Training_Plans\backend\app\integrations\connectors\whoop.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 3, 12
"c:\Users\ignas\Training_Plans\backend\app\integrations\crypto.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 0, 0, 0, 10, 28
"c:\Users\ignas\Training_Plans\backend\app\integrations\ingest.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 230, 0, 0, 6, 21, 257
"c:\Users\ignas\Training_Plans\backend\app\integrations\registry.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 41, 0, 0, 0, 8, 49
"c:\Users\ignas\Training_Plans\backend\app\integrations\service.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 99, 0, 0, 4, 21, 124
"c:\Users\ignas\Training_Plans\backend\app\main.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 224, 0, 0, 17, 38, 279
"c:\Users\ignas\Training_Plans\backend\app\march_date_diag.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 53, 0, 0, 0, 14, 67
"c:\Users\ignas\Training_Plans\backend\app\migrate_backfill_duplicates.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 56, 0, 0, 17, 15, 88
"c:\Users\ignas\Training_Plans\backend\app\migrate_duplicate_of_id.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 26, 0, 0, 7, 9, 42
"c:\Users\ignas\Training_Plans\backend\app\migrate_profile_metric_history.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 58, 0, 0, 15, 12, 85
"c:\Users\ignas\Training_Plans\backend\app\models.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 356, 0, 0, 10, 112, 478
"c:\Users\ignas\Training_Plans\backend\app\parsing.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 632, 0, 0, 81, 146, 859
"c:\Users\ignas\Training_Plans\backend\app\recheck_compliance_docker.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 33, 0, 0, 6, 12, 51
"c:\Users\ignas\Training_Plans\backend\app\reprocess.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 44, 0, 0, 6, 15, 65
"c:\Users\ignas\Training_Plans\backend\app\reset_activities.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 39, 0, 0, 7, 14, 60
"c:\Users\ignas\Training_Plans\backend\app\routers\__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\ignas\Training_Plans\backend\app\routers\activities.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3070, 0, 0, 125, 436, 3631
"c:\Users\ignas\Training_Plans\backend\app\routers\admin.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 316, 0, 0, 4, 66, 386
"c:\Users\ignas\Training_Plans\backend\app\routers\auth.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 253, 0, 0, 3, 58, 314
"c:\Users\ignas\Training_Plans\backend\app\routers\calendar.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1752, 0, 0, 56, 249, 2057
"c:\Users\ignas\Training_Plans\backend\app\routers\communications.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1181, 0, 0, 6, 123, 1310
"c:\Users\ignas\Training_Plans\backend\app\routers\integrations.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1479, 0, 0, 37, 196, 1712
"c:\Users\ignas\Training_Plans\backend\app\routers\integrations\__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 623, 0, 0, 21, 79, 723
"c:\Users\ignas\Training_Plans\backend\app\routers\integrations\helpers.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 103, 0, 0, 2, 19, 124
"c:\Users\ignas\Training_Plans\backend\app\routers\integrations\sync_tasks.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 492, 0, 0, 26, 72, 590
"c:\Users\ignas\Training_Plans\backend\app\routers\integrations\webhook_handlers.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 147, 0, 0, 2, 27, 176
"c:\Users\ignas\Training_Plans\backend\app\routers\integrations\wellness.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 96, 0, 0, 0, 10, 106
"c:\Users\ignas\Training_Plans\backend\app\routers\planning.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 208, 0, 0, 0, 37, 245
"c:\Users\ignas\Training_Plans\backend\app\routers\users.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1313, 0, 0, 39, 248, 1600
"c:\Users\ignas\Training_Plans\backend\app\routers\workouts.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 194, 0, 0, 1, 37, 232
"c:\Users\ignas\Training_Plans\backend\app\schemas.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 912, 0, 0, 6, 244, 1162
"c:\Users\ignas\Training_Plans\backend\app\seed.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 309, 0, 0, 7, 59, 375
"c:\Users\ignas\Training_Plans\backend\app\seed_50_athletes.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 116, 0, 0, 9, 23, 148
"c:\Users\ignas\Training_Plans\backend\app\seed_workouts.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 141, 0, 0, 8, 15, 164
"c:\Users\ignas\Training_Plans\backend\app\seed_workouts_docker.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 142, 0, 0, 9, 16, 167
"c:\Users\ignas\Training_Plans\backend\app\services\activity_dedupe.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 254, 0, 0, 48, 61, 363
"c:\Users\ignas\Training_Plans\backend\app\services\compliance.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 479, 0, 0, 31, 121, 631
"c:\Users\ignas\Training_Plans\backend\app\services\email.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 41, 0, 0, 0, 10, 51
"c:\Users\ignas\Training_Plans\backend\app\services\permissions.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 122, 0, 0, 3, 30, 155
"c:\Users\ignas\Training_Plans\backend\app\services\personal_records.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 501, 0, 0, 43, 95, 639
"c:\Users\ignas\Training_Plans\backend\app\services\season_planner.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 645, 0, 0, 20, 82, 747
"c:\Users\ignas\Training_Plans\backend\app\services\support.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 134, 0, 0, 0, 29, 163
"c:\Users\ignas\Training_Plans\backend\app\tests\test_activity_access_and_gpx.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 250, 0, 0, 4, 48, 302
"c:\Users\ignas\Training_Plans\backend\app\tests\test_activity_dedupe_service.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 109, 0, 0, 28, 54, 191
"c:\Users\ignas\Training_Plans\backend\app\tests\test_auth_extended.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 112, 0, 0, 23, 54, 189
"c:\Users\ignas\Training_Plans\backend\app\tests\test_auth_invite_security.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 250, 0, 0, 0, 70, 320
"c:\Users\ignas\Training_Plans\backend\app\tests\test_calendar_collaboration.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 53, 0, 0, 0, 16, 69
"c:\Users\ignas\Training_Plans\backend\app\tests\test_calendar_filters.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 75, 0, 0, 0, 24, 99
"c:\Users\ignas\Training_Plans\backend\app\tests\test_compliance.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 30, 0, 0, 0, 10, 40
"c:\Users\ignas\Training_Plans\backend\app\tests\test_compliance_extended.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 283, 0, 0, 54, 135, 472
"c:\Users\ignas\Training_Plans\backend\app\tests\test_integration_service.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 158, 0, 0, 21, 55, 234
"c:\Users\ignas\Training_Plans\backend\app\tests\test_integrations_backend.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 292, 0, 0, 4, 92, 388
"c:\Users\ignas\Training_Plans\backend\app\tests\test_organization_chat.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 52, 0, 0, 0, 15, 67
"c:\Users\ignas\Training_Plans\backend\app\tests\test_permissions_service.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 204, 0, 0, 16, 76, 296
"c:\Users\ignas\Training_Plans\backend\app\tests\test_personal_records.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 251, 0, 0, 28, 91, 370
"c:\Users\ignas\Training_Plans\backend\app\tests\test_season_planner.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 136, 0, 0, 0, 30, 166
"c:\Users\ignas\Training_Plans\backend\app\tests\test_support_requests.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 80, 0, 0, 0, 20, 100
"c:\Users\ignas\Training_Plans\backend\app\tests\test_users_helpers.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 63, 0, 0, 0, 9, 72
"c:\Users\ignas\Training_Plans\backend\app\wait_for_db.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 0, 0, 0, 9, 33
"c:\Users\ignas\Training_Plans\backend\app\workout_templates.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 332, 0, 0, 6, 4, 342
"c:\Users\ignas\Training_Plans\backend\requirements.txt", "pip requirements", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 21, 0, 0, 0, 0, 0, 0, 0, 1, 22
"c:\Users\ignas\Training_Plans\deployment\hetzner\bootstrap-ubuntu.sh", "Shell Script", 0, 0, 0, 0, 0, 0, 0, 34, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 12, 47
"c:\Users\ignas\Training_Plans\deployment\hetzner\cloud-init.yaml", "YAML", 0, 0, 0, 0, 41, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 6, 49
"c:\Users\ignas\Training_Plans\deployment\hetzner\deploy.sh", "Shell Script", 0, 0, 0, 0, 0, 0, 0, 36, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 10, 47
"c:\Users\ignas\Training_Plans\deployment\nginx\edge.conf", "Properties", 0, 0, 0, 0, 0, 0, 0, 0, 0, 56, 0, 0, 0, 0, 0, 0, 0, 0, 1, 10, 67
"c:\Users\ignas\Training_Plans\docker-compose.prod.yml", "YAML", 0, 0, 0, 0, 113, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 119
"c:\Users\ignas\Training_Plans\docker-compose.yml", "YAML", 0, 0, 0, 0, 92, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 96
"c:\Users\ignas\Training_Plans\docs\backend_models_class_diagram.puml", "PlantUML", 0, 0, 0, 366, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 413
"c:\Users\ignas\Training_Plans\docs\component_diagram.puml", "PlantUML", 0, 0, 0, 158, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 23, 187
"c:\Users\ignas\Training_Plans\docs\db_schema.puml", "PlantUML", 0, 0, 0, 355, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 37, 392
"c:\Users\ignas\Training_Plans\docs\use_cases.puml", "PlantUML", 0, 0, 0, 289, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 38, 34, 361
"c:\Users\ignas\Training_Plans\docs\use_cases\00_overview.puml", "PlantUML", 0, 0, 0, 53, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 60
"c:\Users\ignas\Training_Plans\docs\use_cases\01_authentication.puml", "PlantUML", 0, 0, 0, 40, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 48
"c:\Users\ignas\Training_Plans\docs\use_cases\02_user_profile.puml", "PlantUML", 0, 0, 0, 36, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 43
"c:\Users\ignas\Training_Plans\docs\use_cases\03_organization.puml", "PlantUML", 0, 0, 0, 40, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 47
"c:\Users\ignas\Training_Plans\docs\use_cases\04_activity.puml", "PlantUML", 0, 0, 0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 54
"c:\Users\ignas\Training_Plans\docs\use_cases\05_calendar.puml", "PlantUML", 0, 0, 0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 54
"c:\Users\ignas\Training_Plans\docs\use_cases\06_workouts.puml", "PlantUML", 0, 0, 0, 28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 34
"c:\Users\ignas\Training_Plans\docs\use_cases\07_season.puml", "PlantUML", 0, 0, 0, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 39
"c:\Users\ignas\Training_Plans\docs\use_cases\08_integrations.puml", "PlantUML", 0, 0, 0, 34, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 41
